MonicaChild5,"RT @KUTV2News: A mother who lost her firefighter son in the line of duty wanted to share some words of comfort with the Burchett family.

M…","A mother who lost her firefighter son in the line of duty wanted to share some words of comfort with the Burchett family.

Matt Burchett was killed in the line of duty in California today.
https://t.co/1iRinTa3tb",Wed Aug 15 05:53:19 +0000 2018
KUTV2News,"A mother who lost her firefighter son in the line of duty wanted to share some words of comfort with the Burchett family.

Matt Burchett was killed in the line of duty in California today.
https://t.co/1iRinTa3tb",,Wed Aug 15 04:58:00 +0000 2018
cortabobby,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Wed Aug 15 00:04:51 +0000 2018
PCFFL4892,"Our hearts go out to the family and friends of Matt Burchett. It is a sad day in the fire service.

https://t.co/olGzQjqaND",,Tue Aug 14 21:16:41 +0000 2018
pdacha3,RT @KatieHill4CA: I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes…,"I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes out to the family and friends of those who've lost their lives while protecting ours. 

https://t.co/eZj3O8af6N",Tue Aug 14 20:50:59 +0000 2018
Solutioneer72,RT @KatieHill4CA: I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes…,"I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes out to the family and friends of those who've lost their lives while protecting ours. 

https://t.co/eZj3O8af6N",Tue Aug 14 20:49:31 +0000 2018
KittyGal0r3,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 20:23:30 +0000 2018
Newstalk870,Prominent Tri-Cities Family Lose Everything in Bofer Fire https://t.co/CAmDAbJp87 @Newstalk870,,Tue Aug 14 17:07:44 +0000 2018
JoannMonahan3,"Grief, please pray for the family of the Utah Fire Fighter who passed last night at the Northern Mendocino Forest. It's heart breaking for us and our fire fighter families to lose him. Comfort, in Jesus' Name, Amen",,Tue Aug 14 15:19:57 +0000 2018
JAYBLACK_SA,"RT @dami_drek16: @JAYBLACK_SA 9
Can't have everything
Do not disturb
Fire and desire
Fireworks 
Jorja interlude
Keep the family close
Lose…","@JAYBLACK_SA 9
Can't have everything
Do not disturb
Fire and desire
Fireworks 
Jorja interlude
Keep the family close
Lose you
Madiba reddim
Marvin's room 
Passionfruit
Redemption
Sacrifice
Summer
Teenage fever
U with me
With you",Tue Aug 14 11:44:49 +0000 2018
GeoZany,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 06:57:28 +0000 2018
TheeDraztik,"RT @dami_drek16: @JAYBLACK_SA 9
Can't have everything
Do not disturb
Fire and desire
Fireworks 
Jorja interlude
Keep the family close
Lose…","@JAYBLACK_SA 9
Can't have everything
Do not disturb
Fire and desire
Fireworks 
Jorja interlude
Keep the family close
Lose you
Madiba reddim
Marvin's room 
Passionfruit
Redemption
Sacrifice
Summer
Teenage fever
U with me
With you",Tue Aug 14 06:55:44 +0000 2018
polakotaco,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 06:08:14 +0000 2018
CriTEEGal,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 04:48:43 +0000 2018
Anton_Cabbage,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 03:57:07 +0000 2018
saylorrea,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 03:17:53 +0000 2018
purplelady958,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 02:37:56 +0000 2018
1620VOLTZ,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 02:12:00 +0000 2018
bigpoppa535891,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 02:10:14 +0000 2018
StormcloudIV,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 02:07:20 +0000 2018
alanaevansxxx,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 01:48:44 +0000 2018
s9ecia7k,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 01:48:11 +0000 2018
Kfcfear,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 01:28:49 +0000 2018
uhxul,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 00:45:22 +0000 2018
BossJoy_,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 00:35:05 +0000 2018
MickelXzero,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Tue Aug 14 00:06:42 +0000 2018
LawrenceTake,"@jackdad6 @TracyMo27770955 @OhioStAthletics @OSUCoachMeyer 1 he knew of DV ( not DV is physical). He confronted Zach and he said never touched her and her family said he didn’t touched her  

2 DUI is that a reason to fire somebody ? No. Shouldn’t be up to urban if a man should lose he’s Job over a DUI should be up to the school",,Tue Aug 14 00:02:14 +0000 2018
HispanicRina,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:55:25 +0000 2018
Fiscohh,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:54:54 +0000 2018
xBLu3HawK,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:53:16 +0000 2018
ShadelzTre,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:48:38 +0000 2018
TheAtiyana,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:47:06 +0000 2018
ActaBunniFooFoo,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:43:50 +0000 2018
XeroGravity,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:41:50 +0000 2018
rnGee_,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:40:39 +0000 2018
KevlarBooty,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:40:19 +0000 2018
JustGrifftv,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:39:51 +0000 2018
PapiVelz,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:39:10 +0000 2018
ADRXTREME_,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:37:48 +0000 2018
AsuraRogue,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:32:47 +0000 2018
BrutElle_,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 23:13:58 +0000 2018
SamPaddy_,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 22:57:48 +0000 2018
Emerald0721,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 22:54:39 +0000 2018
its_mintz,"RT @KittyGal0r3: I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need…","I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",Mon Aug 13 22:54:32 +0000 2018
KittyGal0r3,"I’m not one to cry for help and we know that, but right now I am. I don’t want to lose my job again over a tragedy, I need help for my children to not end up in the shelter system. Anything helps. Nothing will ever be too little. https://t.co/TIlwfMW6WM",,Mon Aug 13 22:53:46 +0000 2018
RubenDeGucci1,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Mon Aug 13 22:35:56 +0000 2018
SunnefaLind,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Mon Aug 13 19:56:08 +0000 2018
_rywehh,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Mon Aug 13 19:55:50 +0000 2018
etherathletics,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Mon Aug 13 19:54:46 +0000 2018
SlickCutsCQ,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Mon Aug 13 03:27:53 +0000 2018
kenya_stapley,it makes me so sad to see other house fires bc my family lost our home a few years ago due to a fire and we know how it feels to not have a home and to lose everything :(,,Sun Aug 12 23:37:23 +0000 2018
nalvasouzavitor,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Sun Aug 12 22:27:22 +0000 2018
JerryOD,RT @KatieHill4CA: I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes…,"I am both incredibly thankful to our emergency responders and deeply sad to lose these brave men and women. My heart goes out to the family and friends of those who've lost their lives while protecting ours. 

https://t.co/eZj3O8af6N",Sun Aug 12 19:41:21 +0000 2018
JeffMo1212,"The nfl died to me and my family with the first knee. What was once enjoyable family and friends has become another obummer divisive tool to attack all American Patriots. All lose, thx obummer for destroying another American past time. Owners, you are idiots. Fire them all. https://t.co/z1oMRKFqGn",,Sun Aug 12 13:01:37 +0000 2018
AwesomismMom,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Sun Aug 12 04:25:08 +0000 2018
tmkrlvc,"RT @etherathletics: Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don…","Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",Sun Aug 12 03:15:12 +0000 2018
etherathletics,"Yo, I just want to give a special shoutout to everyone who hasn’t given up on their dreams and passions. I hope you don’t lose that fire in you. Prosper family! ♥️",,Sun Aug 12 02:15:19 +0000 2018
