Philani_njabulo,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:24:04 +0000 2018
FMusiah,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:23:38 +0000 2018
day4of98,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:23:16 +0000 2018
bettsy_ogunleye,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:22:40 +0000 2018
Afoodel1,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:21:46 +0000 2018
LamyGates,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:21:32 +0000 2018
Temitayo_xx,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:21:26 +0000 2018
OluwafemiLp,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:21:20 +0000 2018
BryanmXolani,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:20:41 +0000 2018
GainGainNow,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:20:29 +0000 2018
Athini_Dkay,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:20:08 +0000 2018
kingricos247,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:19:54 +0000 2018
Evans_Ug_,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:18:33 +0000 2018
nan_a_dwoa,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:17:56 +0000 2018
El_Sauvedor,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:17:05 +0000 2018
Dr_Plank,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:16:46 +0000 2018
AndileNobuhle4,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:16:08 +0000 2018
KelebogileMaru,"RT @pyewaw: Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissat…","Dear whoever reading this,

No one is going to rescue you from yourself : your inner demons,your lack of confidence,your dissatisfaction with yourself and your life,your hate for other people and your other problems.

Only self love and wise decisions will save you.",Thu Aug 02 20:16:04 +0000 2018
